Subject,File Name,Category,Main Purpose,Status,Needs Work,TODO Items,Endpoints,Dependencies,Importance,Error
/home/ubuntu/dlnk_project/antigravity/verify_poison.py,verify_poison.py,core/antigravity/tools/simulation/unified,This script sends a request through a local proxy to verify if the proxy is successfully injecting a specific payload ('poisoning' the request). It confirms the injection by checking the proxy's log files.,ready,True,"The target_url and proxy configuration are hardcoded. These should be configurable, for example, via command-line arguments.",http://localhost:8081,"requests, json",8,
/home/ubuntu/dlnk_project/antigravity/verify_real_mitm.py,verify_real_mitm.py,core/antigravity/tools/simulation,ไฟล์นี้ใช้สำหรับทดสอบและยืนยันว่าการทำ Man-in-the-Middle (MITM) ผ่านพร็อกซี่สามารถดักจับและถอดรหัสข้อมูล HTTPS ได้สำเร็จ โดยใช้ใบรับรอง CA ที่กำหนดเอง,ready,,N/A,https://www.google.com,mitm_ca.pem,8,
/home/ubuntu/dlnk_project/antigravity/verify_update_hijack.py,verify_update_hijack.py,core/antigravity/tools/simulation/unified,สคริปต์นี้จำลองการโจมตี Man-in-the-Middle (MITM) เพื่อไฮแจ็คกลไกการอัปเดตซอฟต์แวร์ โดยจะตรวจสอบเวอร์ชันอัปเดตปลอมและพยายามดาวน์โหลดเพย์โหลดที่เป็นอันตราย,ready,,N/A,https://open-vsx.org/vscode/gallery/extension/google/antigravity,mitm_ca.pem,8,
/home/ubuntu/dlnk_project/antigravity/worm_project.py,worm_project.py,core/antigravity/tools/simulation/unified,This script is a supply chain worm that infects Node.js projects by injecting a malicious 'preinstall' script into 'package.json' files. This malicious script downloads and executes a payload from a remote server.,ready,True,"The payload URL and target directory are hardcoded. In a real-world scenario, these should be configurable or dynamically determined.",http://127.0.0.1/fake_update.exe,N/A,8,
/home/ubuntu/dlnk_project/dlnk_core/ai_gateway_server.py,ai_gateway_server.py,core/ai/gateway,"ทำหน้าที่เป็น Unified AI Gateway ที่รวม AI providers หลายๆเจ้า (Antigravity, Gemini, OpenAI-compatible, Ollama) เข้าไว้ด้วยกันผ่าน REST API ที่ متوافقกับ OpenAI",ready,True,ปรับปรุงระบบการประมาณค่า token ให้มีความแม่นยำมากขึ้น (ปัจจุบันเป็นแบบ rough estimation),"/v1/models, /v1/chat/completions, /admin/token/import, /admin/token/set, /admin/token/status","dlnk_antigravity_bridge.py, dlnk_ai_bridge_real.py",9,
/home/ubuntu/dlnk_project/dlnk_core/build_exe.py,build_exe.py,core/tools/build,สคริปต์สำหรับ build ไฟล์ .exe ของ dLNk Launcher ด้วย PyInstaller,ready,,N/A,N/A,"dlnk_launcher_v2.py, dlnk_license_system.py, dlnk_ai_bridge_v2.py",9,
/home/ubuntu/dlnk_project/dlnk_core/dlnk_admin_auth.py,dlnk_admin_auth.py,core/auth,"ระบบยืนยันตัวตนสำหรับ Admin Web Console ที่รองรับการ Login/Logout, Session Management, 2FA (TOTP), Rate Limiting, และ Audit Logging",ready,True,ต้องเปลี่ยนรหัสผ่านของ admin user เริ่มต้นทันที และควรตั้งค่า IP Whitelist ใน AdminAuthConfig เพื่อเพิ่มความปลอดภัยใน production environment,"/login, /logout, /change-password",N/A,9,
/home/ubuntu/dlnk_project/dlnk_core/dlnk_admin_console.py,dlnk_admin_console.py,core/admin/console,ระบบจัดการ Admin สำหรับ dLNk IDE รองรับทั้ง GUI (customtkinter) และ Web Interface (Flask) สำหรับจัดการ License และผู้ใช้งาน,partial,True,"1. Implement the Settings panel for both GUI and Web interfaces.
2. Remove hardcoded default credentials and use a more secure initial setup method.
3. Add functionality to edit and delete users in the user management panel.","/api/stats, /api/licenses, /api/licenses/create, /api/licenses/<key>/<action>, /api/users, /api/users/create, /api/activity",dlnk_license_system.py,9,
/home/ubuntu/dlnk_project/dlnk_core/dlnk_admin_web.py,dlnk_admin_web.py,dlnk_core,"Provides a web-based administration console for the dLNk IDE's license management system, allowing administrators to view statistics, manage licenses, and create new license keys.",ready,True,"1. Implement user authentication and session management.
2. Add full CRUD (Create, Read, Update, Delete) functionality for the /users page.
3. Implement a proper logging and retrieval mechanism for 'Recent Activity'.
4. Externalize configuration and secret keys instead of hardcoding them.","/api/verify, /api/stats",dlnk_license_system.py,9,
/home/ubuntu/dlnk_project/dlnk_core/dlnk_admin_web_v2.py,dlnk_admin_web_v2.py,core/admin/web,"Provides a web-based administration console for the dLNk IDE, including license management, user administration, C2 logging, and alert monitoring.",ready,True,Change the default admin credentials and the hardcoded secret key.,"/, /auth/login, /auth/logout, /licenses, /users, /create-license, /c2-logs, /alerts, /extend/<key>, /revoke/<key>, /api/verify, /api/stats","dlnk_license_system.py, dlnk_admin_auth.py, dlnk_c2_logging.py",9,
/home/ubuntu/dlnk_project/dlnk_core/dlnk_ai_bridge.py,dlnk_ai_bridge.py,core/ai/bridge,"ทำหน้าที่เป็นสะพานเชื่อมต่อระหว่าง dLNk IDE กับ AI models ภายนอก (Jetski, Gemini) โดยรองรับการสื่อสารผ่าน WebSocket และ REST API เพื่อให้บริการฟีเจอร์ AI Chat ภายใน IDE",ready,True,"1. Implement actual license verification logic instead of the current placeholder.
2. Implement the 'LOCAL' AI provider functionality.","ws://0.0.0.0:8765, http://0.0.0.0:8766/api/chat, http://0.0.0.0:8766/api/status, http://0.0.0.0:8766/api/verify, http://jetski-unleash.corp.goog/v1/chat/completions","websockets, aiohttp, openai",9,
/home/ubuntu/dlnk_project/dlnk_core/dlnk_ai_bridge_production.py,dlnk_ai_bridge_production.py,core/dlnk/ai_bridge,"ทำหน้าที่เป็น Bridge หรือ Gateway สำหรับเชื่อมต่อกับ AI Models หลายรูปแบบ (Multi-tier Fallback) ประกอบด้วย Jetski, OpenAI, และ Local LLM พร้อมระบบจัดการบทสนทนา (Conversation Memory) และการกรอง Prompt เพื่อความปลอดภัย",ready,True,"1. Implement the internal call to Jetski, which is currently a placeholder (NotImplementedError).
2. Add an anonymization layer as mentioned in the features, which is not yet implemented.
3. Enhance the WebSocket server with more robust error handling and configuration options.","internal://antigravity/jetski, https://api.openai.com/v1/chat/completions, http://localhost:11434/api/generate, ws://0.0.0.0:8765","requests, websockets",9,
/home/ubuntu/dlnk_project/dlnk_core/dlnk_ai_bridge_real.py,dlnk_ai_bridge_real.py,core/ai/bridge/unified,"ทำหน้าที่เป็นสะพานเชื่อมต่อ (Bridge) ไปยัง AI Models หลายๆ ตัว (OpenAI, Groq, Ollama) โดยมีระบบ Fallback เมื่อ Provider หลักล่ม และมีระบบกรอง Prompt ที่อาจเป็นอันตรายต่อระบบ",ready,True,"1. ควรเปลี่ยนจากการใช้ `requests` (synchronous) ไปเป็น `httpx` (asynchronous) เพื่อให้ทำงานใน `async def` ได้เต็มประสิทธิภาพ
2. การจัดการ error ใน `ConversationMemory` ควร log error แทนการใช้ `except: pass`
3. ควรปรับปรุงการสร้าง prompt สำหรับ Ollama เพื่อให้รองรับบทสนทนาที่ซับซ้อนได้ดีขึ้น","https://api.openai.com/v1/chat/completions, https://api.groq.com/openai/v1/chat/completions, http://localhost:11434/api/generate",N/A,9,
/home/ubuntu/dlnk_project/dlnk_core/dlnk_ai_bridge_v2.py,dlnk_ai_bridge_v2.py,core/ai/bridge,This file acts as a secure bridge between the dLNk IDE and an OpenAI-compatible AI service. It manages user authentication with HMAC-hashed tokens and provides both WebSocket and RESTful API endpoints for communication.,ready,True,"1. Implement a persistent token store (e.g., Redis or a database) to prevent token loss on restart.
2. Externalize the hardcoded system prompt into a configuration file for easier modification.
3. Add comprehensive unit tests for the TokenManager, InputValidator, and API endpoints.
4. Enhance logging to include more contextual information for errors.","GET /health, POST /chat, POST /token, POST /verify",N/A,9,
/home/ubuntu/dlnk_project/dlnk_core/dlnk_ai_fallback.py,dlnk_ai_fallback.py,core/ai/fallback,This file implements a multi-layered AI fallback system that sequentially tries different AI providers to ensure high availability and graceful degradation of service.,partial,True,Implement the _call_jetski and _call_local_llm methods to make actual API calls to their respective services.,"http://localhost:8080/api/generate, https://api.openai.com/v1/chat/completions, http://localhost:11434/api/generate",N/A,9,
/home/ubuntu/dlnk_project/dlnk_core/dlnk_anonymization.py,dlnk_anonymization.py,core,"Provides a system for making anonymized web requests by routing traffic through the Tor network, with features for IP rotation and user agent randomization to protect user privacy.",ready,,N/A,"https://httpbin.org/ip, https://httpbin.org/get","requests, stem, faker",8,
/home/ubuntu/dlnk_project/dlnk_core/dlnk_antigravity_bridge.py,dlnk_antigravity_bridge.py,core/antigravity,"ทำหน้าที่เป็น Bridge สำหรับเชื่อมต่อกับ Antigravity gRPC endpoint เพื่อเข้าใช้งาน AI model, จัดการ token และมีระบบ fallback ไปใช้ Gemini API",ready,,N/A,"https://antigravity-worker.google.com/exa.language_server_pb.LanguageServerService/SendUserCascadeMessage, https://oauth2.googleapis.com/token",N/A,9,
/home/ubuntu/dlnk_project/dlnk_core/dlnk_c2_logging.py,dlnk_c2_logging.py,core/dlnk/c2/logging,"ระบบสำหรับเก็บประวัติคำสั่งและกิจกรรมทั้งหมดที่เกิดขึ้นใน dLNk C2 โดยจะบันทึกทุก Prompt, ตรวจจับพฤติกรรมที่ผิดปกติ, แจ้งเตือนผู้ดูแลระบบ, และรายงานสถิติการใช้งาน",ready,True,"- Enhance Telegram integration for better error handling.
- Expand and refine suspicious keyword detection.
- Add comprehensive unit tests for all major functions.
- Implement a more sophisticated risk scoring algorithm.",https://api.telegram.org/bot{token}/sendMessage,ai_bridge_instance,9,
/home/ubuntu/dlnk_project/dlnk_core/dlnk_cloud_architecture.py,dlnk_cloud_architecture.py,core/api/links,"Provides a RESTful API for managing links, including basic CRUD operations with error handling and logging, designed for serverless deployment.",ready,True,Replace the in-memory data store with a persistent database solution suitable for a serverless environment.,"POST /links, GET /links, GET /links/<string:link_id>, PUT /links/<string:link_id>, DELETE /links/<string:link_id>",N/A,8,
/home/ubuntu/dlnk_project/dlnk_core/dlnk_conversation_memory.py,dlnk_conversation_memory.py,core/conversation_memory,"Provides a conversation memory system, including a knowledge base, to manage conversation history and context for an AI.",ready,True,"1. Improve the `_trim_context` method to use a proper tokenizer for more accurate token counting.
2. Enhance the search functionality in `KnowledgeBase` to use a more advanced search algorithm (e.g., TF-IDF, vector search).
3. Implement a more sophisticated summarization method in `summarize_and_store`.",N/A,N/A,8,
/home/ubuntu/dlnk_project/dlnk_core/dlnk_db.py,dlnk_db.py,core/database/tracking/sqlite,จัดการฐานข้อมูล SQLite สำหรับติดตามข้อมูลลูกค้าและกิจกรรมการใช้งาน โดยมีการสร้างตารางสำหรับเก็บข้อมูลอุปกรณ์ (targets) และบันทึกกิจกรรม (activity_log),ready,True,"ปรับปรุงฟังก์ชัน get_ip_address() ให้ดึง IP จริงแทนการจำลอง, เพิ่มรายละเอียดในการบันทึก activity_log, และปรับปรุงการดึง hostname",N/A,N/A,8,
/home/ubuntu/dlnk_project/dlnk_core/dlnk_launcher.py,dlnk_launcher.py,core/launcher/ide,"This file creates a GUI application that serves as a launcher for the dLNk AI system. It handles license key validation and, upon success, launches a proxy and Visual Studio Code.",ready,True,Improve cross-platform support for VS Code path detection. Externalize configuration for server URL and proxy script path. Add more robust error handling for subprocess calls. Fix UI freezing during validation.,/verify,"dlnk_license_manager.py, dlnk_db.py, mitm_https_proxy.py",10,
/home/ubuntu/dlnk_project/dlnk_core/dlnk_launcher_v2.py,dlnk_launcher_v2.py,core/launcher/gui,เป็นหน้าต่างสำหรับล็อกอินและเปิดใช้งาน dLNk IDE โดยมีการตรวจสอบ License Key และสามารถเลือกโหมดการเชื่อมต่อได้ทั้งแบบ Online และ Offline,ready,True,"ปรับปรุงการจัดการข้อผิดพลาด (error handling) ให้ดีขึ้น, เพิ่มความยืดหยุ่นในการกำหนดค่าเส้นทาง (path) ของไฟล์ต่างๆ, และพัฒนาระบบการจัดการการตั้งค่าให้มีประสิทธิภาพมากขึ้น",/api/v2/validate-license,"dlnk_license_system.py, dlnk_ide.py, dlnk_proxy.py, dlnk_ai_bridge.py, dlnk_admin_console.py, dlnk_logo.png, server_ip.txt",9,
/home/ubuntu/dlnk_project/dlnk_core/dlnk_license_manager.py,dlnk_license_manager.py,core,สร้างและตรวจสอบใบอนุญาตใช้งานซอฟต์แวร์ โดยใช้การเข้ารหัสเพื่อป้องกันการปลอมแปลง,ready,True,ควรย้าย MASTER_SECRET และ SALT ออกจากโค้ดโดยตรงเพื่อความปลอดภัย เช่น การใช้ environment variables หรือ configuration file ที่เข้ารหัส,N/A,N/A,9,
/home/ubuntu/dlnk_project/dlnk_core/dlnk_license_system.py,dlnk_license_system.py,core/dlnk/license,"เป็นระบบจัดการ License Key และ User Authentication แบบครบวงจรสำหรับโปรเจ็ค dLNk IDE ซึ่งรวมทั้งระบบเข้ารหัสแบบเก่าและระบบฐานข้อมูลใหม่สำหรับจัดการผู้ใช้, license, และการเปิดใช้งาน",ready,True,"1. เปลี่ยนรหัสผ่าน admin เริ่มต้นที่ hardcode เป็นการสร้างรหัสแบบสุ่มเพื่อความปลอดภัย
2. Refactor โค้ดเพื่อรวมระบบเก่าและใหม่เข้าด้วยกัน หรือยกเลิกระบบเก่า
3. เพิ่ม unit tests สำหรับฟังก์ชันหลัก
4. ขยายความสามารถของ CLI",N/A,N/A,9,
/home/ubuntu/dlnk_project/dlnk_core/dlnk_production_config.py,dlnk_production_config.py,core/config/production,"ไฟล์นี้ทำหน้าที่จัดการการตั้งค่าทั้งหมดสำหรับ Production Environment ของ dLNk application โดยครอบคลุมการตั้งค่า AI backends, ความปลอดภัย, การปกปิดตัวตน, Cloud deployment, การเชื่อมต่อ Telegram bot และ UI/Branding",ready,True,"- ตั้งค่า OPENAI_API_KEY เพื่อให้ OpenAI fallback ทำงานได้
- ตั้งค่า DLNK_SECRET_KEY ที่แข็งแกร่งสำหรับ production
- ตั้งค่า DLNK_TELEGRAM_BOT_TOKEN เพื่อให้ Telegram bot ทำงาน
- กำหนด DLNK_TELEGRAM_ADMIN_IDS สำหรับ Telegram bot
- ตรวจสอบว่า Tor ติดตั้งและทำงานหากเปิดใช้งาน anonymization","internal://antigravity/jetski, https://api.openai.com/v1, http://localhost:11434/api/generate",N/A,9,
/home/ubuntu/dlnk_project/dlnk_core/dlnk_prompt_filter.py,dlnk_prompt_filter.py,core,"ระบบกรอง Prompt เพื่อป้องกันการโจมตีระบบ dLNk, Admin, Telegram และ License โดยจะบล็อกเฉพาะคำถามที่เกี่ยวข้องกับการโจมตี แต่จะอนุญาตคำถามประเภทอื่นทั้งหมด",ready,True,"ขยายความสามารถในการตรวจจับ leetspeak, เพิ่มกลไกการอัปเดต pattern จากภายนอก, ปรับปรุงระบบ logging และ analytics",N/A,ai_bridge.py,9,
/home/ubuntu/dlnk_project/dlnk_core/dlnk_qa_audit.py,dlnk_qa_audit.py,core/qa/audit,"เป็นระบบทดสอบและตรวจสอบคุณภาพอัตโนมัติสำหรับโปรเจ็ค dLNk ครอบคลุมด้านความปลอดภัย, คุณภาพโค้ด, ความครบถ้วนของฟีเจอร์ และความสามารถของ AI",partial,True,"ฟังก์ชันการทดสอบส่วนใหญ่ยังไม่ได้ถูก implement (เช่น _test_prompt_filter, _test_admin_auth, _test_license_encryption) และต้องมีการพัฒนาเพิ่มเติมเพื่อให้สามารถทดสอบได้อย่างสมบูรณ์",N/A,"dlnk_ai_bridge_v2.py, dlnk_license_system.py, dlnk_telegram_bot.py, dlnk_admin_web.py, dlnk_launcher_v2.py, dlnk_prompt_filter.py, dlnk_admin_auth.py, dlnk_c2_logging.py, requirements.txt",9,
/home/ubuntu/dlnk_project/dlnk_core/dlnk_security_hardening.py,dlnk_security_hardening.py,core/security,"ไฟล์นี้ทำหน้าที่เป็นแกนหลักด้านความปลอดภัยของเว็บแอปพลิเคชัน โดยมีการจัดการผู้ใช้, การเข้ารหัสข้อมูล, และการป้องกันการโจมตีพื้นฐาน",ready,True,"1. ควรจัดเก็บ ENCRYPTION_KEY ไว้ในที่ปลอดภัยและไม่สร้างใหม่ทุกครั้งที่แอปพลิเคชันเริ่มทำงาน
2. ระบบ rate limit ควรใช้ persistent storage เช่น Redis แทนการเก็บใน memory
3. ไม่ควรใช้ debug=True ใน production
4. ควรพิจารณาใช้ระบบฐานข้อมูลที่มีประสิทธิภาพสูงกว่า SQLite สำหรับแอปพลิเคชันขนาดใหญ่","/register, /login, /profile, /get_csrf_token","os, sqlite3, logging, functools, flask, cryptography, bleach, time, database.db",8,
/home/ubuntu/dlnk_project/dlnk_core/dlnk_telegram_bot.py,dlnk_telegram_bot.py,core/tools/bot,"บอท Telegram สำหรับผู้ดูแลระบบเพื่อจัดการ License ของ dLNk IDE ซึ่งรวมถึงการสร้าง, ตรวจสอบ, เพิกถอน, และขยาย License รวมถึงการจัดการผู้ใช้และผู้ดูแลระบบ",partial,True,"ปรับปรุงการแสดงผลรายการ license และ user เพื่อรองรับข้อมูลจำนวนมาก (Pagination), เพิ่มการยืนยันก่อนดำเนินการคำสั่งที่สำคัญเช่น revoke",N/A,dlnk_license_system.py,8,
/home/ubuntu/dlnk_project/dlnk_core/dlnk_unified_bridge.py,dlnk_unified_bridge.py,core/unified,"ทำหน้าที่เป็น Bridge แบบรวมศูนย์สำหรับเชื่อมต่อกับ AI Provider หลายราย (Antigravity, Gemini, OpenAI, Groq, Ollama) พร้อมระบบ fallback อัตโนมัติ, การจัดการ token และหน่วยความจำสำหรับบทสนทนา",ready,True,Implement the token refresh mechanism in the TokenManager's _refresh_token method for providers that support it.,"https://antigravity.dl-nk.com/, https://generativelanguage.googleapis.com/v1beta/models, https://api.openai.com/v1, https://api.groq.com/openai/v1, http://localhost:11434",N/A,10,
/home/ubuntu/dlnk_project/dlnk_core/token_harvester.py,token_harvester.py,core/antigravity/tools,"ทำหน้าที่เป็น MITM (Man-in-the-Middle) proxy เพื่อดักจับและสกัดกั้นโทเค็นการยืนยันตัวตน (เช่น Bearer tokens, API keys) จากการรับส่งข้อมูล HTTPS ไปยังบริการของ Antigravity, OpenAI และ Google APIs",ready,True,"ปรับปรุงประสิทธิภาพการส่งต่อคำขอ (request forwarding), เพิ่มการจัดการข้อผิดพลาดให้ครอบคลุมมากขึ้น, จัดทำเอกสารเกี่ยวกับไลบรารีที่ต้องใช้, และสร้างชุดการทดสอบ (test suite) สำหรับโค้ด","antigravity-worker.google.com, api.openai.com, generativelanguage.googleapis.com",N/A,9,
/home/ubuntu/dlnk_project/dlnk_unified_system/antigravity_installer.py,antigravity_installer.py,core/antigravity/tools,"ติดตั้งและตั้งค่าสภาพแวดล้อมสำหรับ dLNk AI IDE โดยอัตโนมัติ ซึ่งรวมถึงการติดตั้ง VS Code, extension 'Antigravity', และการกำหนดค่าที่จำเป็น",ready,,N/A,https://code.visualstudio.com,"stolen_data.json (optional), settings.json, unified_tokens.json, launch_dlnk.bat/launch_dlnk.sh",9,
/home/ubuntu/dlnk_project/dlnk_unified_system/dlnk_unified_launcher.py,dlnk_unified_launcher.py,core/antigravity/tools/simulation/unified,"ทำหน้าที่เป็นตัวเรียกใช้งานแบบครบวงจรสำหรับ dLNk Unified System โดยรวม Antigravity และ dLNk IDE เข้าไว้ด้วยกัน จัดการโทเค็น, การเชื่อมต่อ AI หลายผู้ให้บริการ, และมีทั้งส่วนติดต่อผู้ใช้แบบกราฟิก (GUI) และแบบบรรทัดคำสั่ง (CLI)",ready,,N/A,"https://antigravity-worker.google.com/exa.language_server_pb.LanguageServerService/SendUserCascadeMessage, https://oauth2.googleapis.com/token, http://127.0.0.1:5000, https://generativelanguage.googleapis.com/v1beta/models/gemini-2.0-flash-exp:generateContent, https://api.openai.com/v1/chat/completions, http://localhost:11434/api/generate",N/A,10,
/home/ubuntu/dlnk_project/dlnk_unified_system/setup.py,setup.py,core/dlnk/tools/setup/unified,"สคริปต์สำหรับติดตั้ง dependencies, ตั้งค่าระบบ, และสร้าง shortcuts สำหรับ dLNk Unified System",ready,True,เพิ่มการรองรับการสร้าง shortcut บน macOS และ Linux,N/A,"dlnk_unified_launcher.py, ai_gateway_server.py",9,
